0.0,0.0,0.0,0.0,0.0,0.378549254202,0.0,0.0,0.0,0.0,0.0,0.378549254202,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.16851743731,1.16851743731,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-1.24124278267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.24124278267,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.205226059651,0.0,0.0,0.0,0.0,0.0,0.205226059651,0.0,0.0,0.0
0.0,0.0,0.0,0.563766645894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.563766645894,0.0,0.0,0.0
0.0,0.0,-0.190401988701,0.0,0.0,-0.190401988701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1.23922863636,0.0,0.0,0.0,0.0,0.0,0.0,1.23922863636,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-1.29321204591,0.0,0.0,0.0,0.0,-1.29321204591,0.0,0.0,0.0
0.0,0.725835702406,0.0,0.0,0.725835702406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.12351694448,0.0,-1.12351694448,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.407201562554,0.0,0.0,0.407201562554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.935372301489,0.0,0.0,0.0,0.0,0.0,0.935372301489,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.77178951132,-1.77178951132
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.99191004733,1.99191004733,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.29939887528,0.0,-1.29939887528,0.0,0.0,0.0
-0.304510025354,0.0,0.0,0.0,0.0,0.0,-0.304510025354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.796268215308,0.0,0.0,-0.796268215308
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.489362643892,0.489362643892,0.0
-1.27126006745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.27126006745,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-0.535841731515,0.0,0.0,-0.535841731515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.20274950955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.20274950955,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.648135265722,0.0,0.0,0.0,0.0,-0.648135265722,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.954433527674,0.0,0.0,-0.954433527674,0.0
0.0,0.0,0.237489755599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.237489755599,0.0,0.0,0.0,0.0
0.0,0.356143083187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.356143083187,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.08428058437,0.0,0.0,0.0,0.0,2.08428058437,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-0.32709404014,0.0,0.0,0.0,0.0,0.0,-0.32709404014,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.350799494404,0.0,0.0,0.0,0.0,0.350799494404,0.0,0.0
0.0,0.490491054359,0.0,0.0,0.0,0.490491054359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-0.362833359978,0.0,0.0,-0.362833359978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,2.39695857171,2.39695857171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.903914543587,0.0,0.0,0.0,0.0,0.903914543587,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.342625511663,-0.342625511663,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.461826785289,0.0,0.0,0.0,-0.461826785289,0.0,0.0
0.0,0.0,0.0,0.0,1.19853503539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.19853503539
0.0,-0.917498570444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.917498570444
0.0,0.0,0.0,-0.405643416552,0.0,0.0,0.0,0.0,0.0,-0.405643416552,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.166476661772,0.0,0.0,0.0,0.0,-0.166476661772,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,2.02301476686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.02301476686,0.0
0.0,0.0,0.39089535891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39089535891,0.0
0.0,0.0,-1.39213610155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.39213610155,0.0,0.0
0.0,0.0,0.0,0.0,0.854894978446,0.0,0.854894978446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-0.222559629137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.222559629137,0.0
-1.67621789928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.67621789928,0.0,0.0,0.0
0.0,0.0,0.964656640304,0.0,0.0,0.0,0.0,0.0,0.964656640304,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.405245486933,0.0,0.405245486933,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.84026718015,0.0,-1.84026718015,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.09893465423,0.0,-1.09893465423,0.0,0.0,0.0,0.0,0.0
0.194901541052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.194901541052,0.0
0.0,0.0,1.49542096611,0.0,0.0,0.0,0.0,0.0,1.49542096611,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.951702088228,0.0,0.0,0.0,0.0,0.0,0.0,-0.951702088228,0.0,0.0
0.0,0.551407633838,0.0,0.0,0.0,0.551407633838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.312578223175,0.0,0.0,0.0,0.312578223175,0.0,0.0,0.0
0.0,0.0,0.0,-2.03233993209,0.0,0.0,0.0,0.0,0.0,-2.03233993209,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-1.44891741676,0.0,-1.44891741676,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,1.01817429018,0.0,0.0,0.0,0.0,0.0,0.0,1.01817429018,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.120749254998,0.0,0.0,0.0,0.120749254998,0.0,0.0,0.0
0.0,0.0,0.0,0.623506151976,0.0,0.0,0.0,0.0,0.0,0.623506151976,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.676193127389,0.0,0.0,0.0,0.0,-0.676193127389
0.0,-0.0820061659034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0820061659034,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.157853435318,0.0,0.0,0.157853435318,0.0,0.0
0.0,-0.0900103752024,0.0,0.0,0.0,0.0,0.0,-0.0900103752024,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-0.378579044631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.378579044631,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.608257094776,0.0,0.0,0.608257094776,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.321270990709,0.0,0.0,0.0,0.321270990709,0.0,0.0,0.0,0.0,0.0
-0.025191081264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.025191081264,0.0,0.0,0.0,0.0
0.0,-0.314664760061,0.0,0.0,0.0,0.0,0.0,0.0,-0.314664760061,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.106325382237,0.0,0.0,0.106325382237,0.0
0.0,1.07798431794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.07798431794,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64840403823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.64840403823
0.0,0.0,0.0,1.03578974019,1.03578974019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.861991509336,0.0,0.0,0.861991509336,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.823835427862,0.0,0.0,0.0,0.0,0.0,0.0,0.823835427862,0.0
0.872221297117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.872221297117,0.0,0.0,0.0,0.0
0.0,1.12309788555,0.0,0.0,0.0,0.0,1.12309788555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.873602812659,0.0,-0.873602812659
0.0,0.0,0.0,0.0,0.0,-0.42450409744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.42450409744,0.0
0.0,0.0,0.0,0.0,0.0,1.25053732688,0.0,0.0,0.0,0.0,1.25053732688,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.14096006374,0.0,1.14096006374,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.129135900591,0.0,-0.129135900591,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.20994869539,-1.20994869539,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.16668366719,0.0,0.0,0.0,-1.16668366719
0.0,-0.214093077827,0.0,-0.214093077827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16677998534,0.0,0.0,0.0,0.0,0.0,0.16677998534
0.0,0.0,0.0,0.0,0.115273098496,0.0,0.0,0.0,0.0,0.0,0.115273098496,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.901952940364,0.0,0.0,0.0,0.0,0.0,0.901952940364,0.0,0.0,0.0
0.0,1.06793414876,0.0,0.0,0.0,0.0,1.06793414876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.375448117783,0.0,0.0,0.0,0.0,0.375448117783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1.07281867105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.07281867105,0.0
0.0,1.68831238378,1.68831238378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,-0.642791241359,-0.642791241359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-1.84723887549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.84723887549,0.0,0.0,0.0,0.0
-0.986031772432,0.0,0.0,0.0,0.0,-0.986031772432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.81133512401,1.81133512401,0.0,0.0
0.0,0.0,0.0,0.709403232315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.709403232315,0.0,0.0,0.0
0.0,0.0,0.0,-0.472266002671,0.0,0.0,0.0,-0.472266002671,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.86160371116,0.0,0.0,0.0,0.0,0.0,0.0,-0.86160371116,0.0,0.0,0.0,0.0,0.0
-1.4576085537,0.0,0.0,-1.4576085537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,-0.842067831528,0.0,0.0,0.0,0.0,0.0,-0.842067831528,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.5156192869,0.0,0.0,0.0,0.0,0.0,0.5156192869,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.114926795354,-0.114926795354,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0793493342931,0.0,0.0,0.0,-0.0793493342931,0.0,0.0,0.0
0.0,-0.203967391156,0.0,0.0,0.0,0.0,0.0,-0.203967391156,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.435789483773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.435789483773,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.948736582063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.948736582063,0.0,0.0,0.0
0.0,-0.364792848324,0.0,0.0,0.0,0.0,-0.364792848324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.08145426713,-1.08145426713,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.135988516264,0.0,0.0,0.0,0.0,0.0,0.0,-0.135988516264,0.0,0.0
0.0,0.0,0.0,0.0,0.687053763564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.687053763564,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.324612200875,0.0,0.0,0.0,-0.324612200875
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.04071323707,0.0,0.0,0.0,0.0,0.0,-1.04071323707,0.0
0.0,0.0,0.0,0.0347274158395,0.0,0.0,0.0347274158395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.720331408733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.720331408733,0.0,0.0,0.0
0.0,0.0,0.0,0.0,-0.288135261185,0.0,0.0,-0.288135261185,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.346705387289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.346705387289,0.0
0.0,0.0,0.0,0.0,0.0,0.279985933635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.279985933635
0.0,0.0,0.0,0.0,0.64425096335,0.0,0.0,0.0,0.0,0.64425096335,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0326649251753,0.0,0.0,0.0,0.0,-0.0326649251753,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3255587187,0.0,0.0,0.0,0.0,2.3255587187,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.081268876228,-0.081268876228
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.94950521223,0.0,1.94950521223,0.0,0.0
-0.37869059645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.37869059645,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.372113876718,0.0,0.0,0.0,0.372113876718
0.0,0.0,0.0,0.0,0.0,-0.0759844991454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0759844991454,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.98706509923,0.0,1.98706509923,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.26045862226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26045862226
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.51181280839,0.0,1.51181280839,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-0.0593288006834,-0.0593288006834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0905865646,0.0,0.0,0.0,2.0905865646,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0800442313695,0.0,0.0,-0.0800442313695,0.0,0.0,0.0,0.0
-1.50174571625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.50174571625
0.0,0.0,0.0,0.0,0.0,0.0,-0.757590565592,0.0,0.0,-0.757590565592,0.0,0.0,0.0,0.0,0.0
0.0,0.884126550164,0.0,0.884126550164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.608647418515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.608647418515,0.0,0.0,0.0,0.0
-0.304457785214,-0.304457785214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.111842405855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.111842405855,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.353100321048,0.353100321048,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.335272128615,0.0,0.0,0.335272128615
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.480549293561,0.0,0.0,0.0,0.0,0.0,0.0,-0.480549293561
0.48711076016,0.0,0.0,0.48711076016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.134567522053,0.0,0.0,0.0,-0.134567522053,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,-0.930447699945,0.0,0.0,0.0,-0.930447699945,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-1.28565237762,0.0,-1.28565237762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.511774187409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.511774187409,0.0,0.0,0.0,0.0
0.739861368993,0.0,0.0,0.739861368993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.524895022872,0.0,0.524895022872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.963742217293,0.0,0.0,0.963742217293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-1.59001919439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.59001919439
0.0,-0.346098489995,0.0,0.0,-0.346098489995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.938677088519,0.0,-0.938677088519,0.0,0.0,0.0
0.0,0.769662920587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.769662920587,0.0
0.0,0.0,0.487289435623,0.0,0.0,0.0,0.0,0.0,0.0,0.487289435623,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-1.7700794487,0.0,0.0,0.0,-1.7700794487,0.0,0.0,0.0,0.0,0.0
0.0,0.0,2.93686737954,0.0,2.93686737954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.239127983429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.239127983429,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.13196208665,0.0,0.0,1.13196208665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-0.162686286454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.162686286454,0.0,0.0
0.0,1.15628799788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.15628799788,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.43935994445,1.43935994445
0.0,3.44346067222,0.0,0.0,0.0,0.0,3.44346067222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.423203006073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.423203006073
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.430013029711,0.0,-0.430013029711,0.0,0.0
0.0,-0.801136806108,0.0,0.0,0.0,0.0,-0.801136806108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.147706459905,0.0,0.147706459905,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.702086143922,0.0,-0.702086143922
0.0,0.0,0.559281618236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.559281618236,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.882199878128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.882199878128,0.0
0.0,-1.71233120397,0.0,-1.71233120397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-1.7717652844,0.0,0.0,0.0,0.0,0.0,0.0,-1.7717652844,0.0
0.0,0.0,0.0,0.0,0.0,-1.11894560644,0.0,0.0,-1.11894560644,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,2.02625051245,0.0,0.0,0.0,2.02625051245,0.0,0.0,0.0,0.0
-0.529491271185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.529491271185,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.07799148216,1.07799148216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6485654586,0.0,0.0,0.0,1.6485654586,0.0,0.0,0.0
0.0,0.0,0.0,0.0,2.32227357322,0.0,0.0,0.0,0.0,0.0,2.32227357322,0.0,0.0,0.0,0.0
-0.693199814384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.693199814384,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.0905167971137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0905167971137
0.0,0.0,0.0,-0.211242305378,0.0,0.0,0.0,0.0,-0.211242305378,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.63668604143,0.0,0.0,0.0,0.0,-1.63668604143
0.0,0.0,0.0,0.0,0.0,0.0,-2.09419548063,0.0,0.0,-2.09419548063,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.853459088614,0.0,0.0,0.0,0.0,0.0,0.853459088614,0.0,0.0
0.0,0.0,0.0,0.130259103992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.130259103992,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.304412219414,0.304412219414,0.0,0.0,0.0,0.0,0.0
0.0,-0.410890583899,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.410890583899,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.01028130826,1.01028130826,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,-0.972567362483,0.0,0.0,0.0,-0.972567362483,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0832575526634,-0.0832575526634,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.464202008545,0.464202008545,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-0.938593378225,0.0,0.0,0.0,0.0,0.0,-0.938593378225,0.0,0.0
0.0,-0.344791483362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.344791483362,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.393998912237,0.393998912237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,-1.44851051749,-1.44851051749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-2.06027278612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.06027278612
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.488826565525,0.0,0.0,0.0,0.0,0.488826565525
0.0,0.0,0.0,3.30907923479,0.0,3.30907923479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.259495528937,0.259495528937,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.291762926141,0.0,0.0,0.0,0.291762926141,0.0
0.0,0.0,-0.351342463636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.351342463636,0.0,0.0,0.0
-1.40812808535,0.0,0.0,0.0,0.0,0.0,-1.40812808535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.426882251827,0.0,-0.426882251827,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-0.877427088322,0.0,0.0,0.0,0.0,-0.877427088322,0.0,0.0,0.0
0.0,0.0,0.0,0.0,-1.05753886137,0.0,0.0,0.0,0.0,0.0,0.0,-1.05753886137,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-0.771607360031,0.0,0.0,0.0,0.0,-0.771607360031,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.369026889405,0.0,0.0,0.0,0.0,0.0,0.0,0.369026889405,0.0,0.0
-1.60508780037,0.0,0.0,0.0,-1.60508780037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41985221174,0.41985221174,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-0.286747651257,0.0,0.0,0.0,0.0,0.0,0.0,-0.286747651257,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.952460847487,0.0,0.0,0.0,0.0,0.952460847487,0.0,0.0
