0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15382111106744967,0.32928476840864784,0.0,0.0,0.0
0.0,0.7184703492999124,0.0,0.0,0.0,0.5460641446471133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.9997823157285577,0.0,0.32339150464879374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.6132372894046951,0.0,0.0,0.8717873209235192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.1821544417685781,0.0,0.0,0.006787647631751659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.484575356404108,0.5894064512579564,0.0,0.0
0.0,0.7966517644801986,0.0,0.0,0.0,0.0,0.9169825628480744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6932228016578988,0.813618815072829,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1965344889790236,0.0,0.0,0.0,0.0,0.0668330610296548
0.0,0.0,0.8744366311146745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9553524442704511,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7342447260238716,0.0,0.0,0.0,0.0,0.0,0.46892599936351265
0.6448181216460408,0.0,0.0,0.0,0.0,0.0,0.1987991096091457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07690292499512297,0.0,0.0,0.0,0.0,0.0,0.0803152608747717
0.0,0.0,0.0,0.0,0.0,0.8638102328415843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6385153516207563,0.0
0.0,0.0,0.0,0.0,0.0,0.17002081201139785,0.0,0.0,0.0,0.0,0.0,0.0,0.6896254556840886,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6568831268008497,0.0,0.0,0.0,0.9686364043701446,0.0
0.7684566830881964,0.0,0.0,0.0,0.5871137863863026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.3803651848168774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7710271682834917,0.0,0.0,0.0,0.0
0.5673656987588697,0.8206709764172562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3742643406153974,0.0,0.0,0.7456429705253482
0.0,0.0,0.0,0.0,0.0,0.0,0.5105888876851762,0.0,0.0,0.0,0.0,0.0,0.7132577009664557,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.8169397953379539,0.0,0.05880651768518197,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.5443731606974699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5814831898707327,0.0,0.0
0.0,0.0,0.0,0.0,0.689890885182813,0.0,0.0,0.0,0.0,0.05554187438123703,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3678393254266591,0.0,0.0,0.2794429026958385
0.0,0.0,0.0,0.0,0.0,0.34913076873356175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005603658066593575,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.500203655281552,0.0,0.13660207291975035,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.5005417417988943,0.0,0.0,0.0,0.5289880272158018,0.0,0.0,0.0,0.0
0.5923456927683605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9816891180992136,0.0,0.0,0.0
0.26904857969967255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06038053143728428,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07689504686819493,0.0,0.0,0.44227685734726585
0.0,0.0,0.0,0.0,0.10874441564993143,0.0,0.0,0.0,0.3779623351436212,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.3220573991507102,0.0,0.0,0.0,0.0,0.0,0.814029432114658,0.0,0.0
0.0,0.3029466606953055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11972192799189119,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.6877741970495731,0.0,0.0,0.0,0.0,0.0,0.0,0.4125663815881734,0.0,0.0,0.0,0.0,0.0
0.9766856480942614,0.19815119879453236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.7340947743033295,0.0,0.39933119954230967,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4595396380563962,0.0,0.0,0.0,0.3995620434727267,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21053764240412265,0.0,0.0,0.0,0.4294093845857184,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4187118594483277,0.0,0.0,0.0,0.0,0.0,0.0,0.5660414754756523
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7969709027727216,0.0,0.12533036501571349,0.0,0.0
0.0,0.578294086880488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4002319961240586,0.0
0.0,0.6532863603134001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32796308043428657,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6523253452210723,0.0,0.0,0.0,0.0,0.0,0.5257509946336387,0.0
0.0,0.0,0.0,0.0,0.9462509426387647,0.0,0.0,0.0,0.0,0.12389331246452762,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.37238295717075254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.054992500855224336
0.0,0.0,0.3869385775261609,0.0,0.22343569361031124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.5649631437683534,0.0,0.0,0.0,0.0,0.0,0.5125282766147178,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.18948990850505587,0.0,0.0,0.0,0.0,0.41151941143787163,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37418248650286867,0.0,0.0,0.0,0.9448249713718828,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7669318386163906,0.0,0.31603998330430827,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.9300678643007212,0.0,0.0,0.9135972395202626,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.6239247455484996,0.0,0.0,0.0,0.0,0.050302538368092176,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.41258568187821976,0.12877370710692182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.005948687613557713,0.0,0.0,0.0,0.0,0.0,0.0,0.8147535675284651,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.47169738943944983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43270692496245167
0.0,0.3030885754467971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7872963653175946,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9132880045925273,0.5379125467670421,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5678693482256749,0.0,0.0,0.0,0.0,0.0,0.0,0.14754944193212993
0.0,0.039310575745497456,0.0,0.0,0.0,0.0,0.41418418201738916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.005828968243180577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29378807716902644,0.0,0.0
0.0,0.0,0.0,0.031663968988551505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.035010417707271424,0.0,0.0
0.0,0.10596512816994796,0.0,0.0,0.0,0.0,0.5318275870830215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.8087180392212094,0.0,0.7576065582208759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6239706184395787,0.0,0.0,0.0,0.1855259082109324
0.0,0.0,0.0,0.43617187549989833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5673723869150235,0.0
0.0,0.0,0.0,0.05062450985762501,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8846993450381185,0.0
0.0,0.9770274825042344,0.0,0.0,0.0,0.0,0.0,0.0,0.8827454197979973,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3407457528961746,0.0,0.5589108030444108,0.0,0.0,0.0,0.0,0.0
0.0,0.21874111283834285,0.0,0.0,0.0,0.0,0.0,0.0,0.5524046447916083,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.1323597687892829,0.8038985954128716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.044734820039348366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1840507216970848,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.9762532866554601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07761595758010331,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5139728000849626,0.0,0.9669228871189243,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33474969030035717,0.0,0.0,0.0,0.8976220231564382,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8463552321745377,0.0,0.0,0.0,0.9472047906307565
0.0,0.0,0.0,0.0,0.0,0.0,0.021092612834324398,0.0,0.0,0.0,0.487604851911839,0.0,0.0,0.0,0.0
0.0,0.3499099488554115,0.0,0.0,0.0,0.0,0.0,0.805662740548944,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.6862848412330644,0.0,0.0,0.0,0.0,0.0,0.9812414438165039,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.8535803264649429,0.0,0.6243469605475578,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.15741179926787652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5873850633273889,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.912009040675032,0.27616778467920833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5180321257751251,0.0,0.0,0.0,0.565810338199824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.26186656880523274,0.4759072742336795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.7847690163298454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06526937519639708,0.0,0.0,0.0,0.0,0.0
0.0,0.2971820042284359,0.0,0.0,0.0,0.0,0.0,0.5550815747138891,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.06075669856792432,0.0,0.0,0.0,0.0,0.0,0.44068255093213327,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.8237292793532031,0.054841396269831755,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.6844496646646051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8686263672499914,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.07146909433675386,0.0,0.0,0.0,0.0,0.3957889304192037,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7373444941656169,0.0,0.9191303504477838,0.0
0.0,0.1770514259433228,0.0,0.0,0.0,0.0,0.44231629499602043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.4632105775811991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8716866369436244
0.0,0.0,0.6815034482879447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44146875430519317
0.0,0.0,0.5097038033850506,0.0,0.0,0.6245351888666381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.8281487361732024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5264405248323796,0.0,0.0,0.0
0.4053889032768526,0.0,0.0,0.0,0.8933997756102181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.5210859273269939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6517588728516189
0.0,0.0,0.526105833306185,0.0,0.0,0.0,0.0,0.0,0.0,0.20588433212327395,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3273876464406663,0.0,0.8043399904606363
0.0,0.7482166287685543,0.0,0.0,0.0,0.0,0.0,0.0,0.3090958675325144,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.6427058044304591,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10319876580551912,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.9992201820450773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8141457712967514
0.0,0.0,0.0,0.0,0.0,0.07575433694757905,0.8960978341252326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.24198430264515502,0.42284631228495684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.18164418473962707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17435657631644585,0.0
0.0,0.0,0.0,0.0,0.6067073105942354,0.0,0.0,0.0,0.0,0.07396680778760967,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.12072443751056161,0.0,0.0,0.0,0.0,0.0,0.0,0.4279946482389526,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9144946661299036,0.09841869343001386,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.90744677302045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2855185540202576,0.0,0.0
0.0,0.0,0.0,0.0,0.6043101136829869,0.0,0.4287215329047508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9849228771002305,0.0,0.0,0.0,0.5040252538527545,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5506844903480269,0.0,0.0,0.0,0.05938190578035629,0.0
0.0,0.0,0.0,0.0,0.892439680314563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7110293483700132,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3556770095269908,0.0,0.7067884147621463,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3709113160502009,0.0,0.05752027298316731,0.0,0.0,0.0
0.0,0.452065053871996,0.0,0.0,0.0,0.0,0.0,0.07091271847437619,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.10410744617848011,0.0,0.0,0.0,0.729696948831983,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.3192781706921538,0.0,0.0,0.0,0.5020204045467529,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.005081270295970719,0.0,0.0,0.0,0.0,0.0,0.0,0.8187271617967959,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.2857937583336413,0.0,0.6489925397278515,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7350150745150567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5245421522970187,0.0,0.0,0.0
0.0,0.0,0.4447574730868714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9586727104397231
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8348212013571618,0.3980058691639581,0.0,0.0,0.0
0.9785011273417722,0.0,0.0,0.0,0.0,0.2500356442646793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5153749381127947,0.0,0.0,0.3906304728204739,0.0,0.0,0.0,0.0
0.0,0.23278426714666745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5449594749178672
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8241365413160621,0.0,0.2104369984923069
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0778928043074204,0.9355434798671263,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.42951382811001326,0.0,0.0,0.7019361780366595,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.4276864078736996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.623934642886927
0.0,0.47975887898959635,0.6180136922443106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.7417726914960364,0.0,0.11425508377513938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6147671071244343,0.9630702732805194,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8147461784926338,0.0,0.0,0.0,0.0,0.0,0.6251869648004051,0.0
0.0,0.0,0.0,0.0,0.0,0.9303141054048366,0.0,0.0,0.31679087001263406,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.39441273589921844,0.0,0.0,0.0,0.045802396531503864,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.04760276696459553,0.0,0.0,0.31043967747635015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.996343532441005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4716200719093596,0.0
0.0,0.0,0.0,0.0,0.5203273952853286,0.0,0.0,0.0,0.0,0.0,0.4749278960379858,0.0,0.0,0.0,0.0
0.2543177684203264,0.0,0.0,0.0,0.0,0.0,0.0,0.730998680204868,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.11684016990872215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8410212255972348,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.5913995076118335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8597322204315507,0.0
0.11617412718513942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0036258679278179384
0.5145916541057871,0.0,0.0,0.4712269189427357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3693049033934551,0.0,0.4373763167905744
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6712712730019187,0.603638866358313,0.0,0.0,0.0
0.0,0.39517605862295924,0.0,0.9945473794011214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.9719076232567685,0.0,0.0,0.0,0.0,0.0,0.7917533222404864,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22809445046082555,0.0,0.0,0.0,0.0,0.0,0.3816387347402882
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8942376368043711,0.0,0.0,0.007448565899827342
0.0,0.0,0.0,0.5582522844656763,0.0,0.20665755080629689,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.22039761560156224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2257727357763687,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.4542707246294656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3976054942909857,0.0,0.0,0.0
0.75109296712239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9338628785095107
0.4314551989758981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14121471510342354,0.0,0.0,0.0
0.0,0.9902177714380592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5993647144348476,0.0,0.0,0.0,0.0,0.0
0.0,0.8076744881873945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9368456234895994,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.19639474790496014,0.0,0.0,0.0,0.6054417629417503,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25942386419293073,0.0,0.5235513577871027,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.2836771741708256,0.0,0.0,0.0,0.0,0.0,0.0,0.21331588914749267,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.8169104972638473,0.0,0.0,0.0,0.0,0.0,0.0,0.5974149649324416,0.0
0.0,0.0,0.9704973681709237,0.0,0.0,0.0,0.3465019249820399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7055128184160468,0.0,0.0,0.0,0.636387979682423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1011407553953304,0.5693547169886726,0.0,0.0,0.0
0.0,0.0,0.0,0.2858345390455209,0.0,0.0,0.0,0.0,0.14683710214278067,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.46902488934781783,0.0,0.0,0.26518748185939267,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.549132807714201,0.0,0.02285416338489843,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.13556255746781853,0.0,0.0,0.0,0.0,0.0,0.0,0.46818892146190816,0.0
0.0,0.0,0.0,0.02952917576723546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7907430957777728,0.0
0.7986890702440266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06916509246612756,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.9878225266609814,0.0,0.0,0.0,0.5066955338967442,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.42310269579534254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0025234959258989553,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.049267442461336075,0.0,0.0,0.0,0.0,0.0,0.0,0.2680540046447297,0.0,0.0
0.8868925165297773,0.0,0.9021661375082677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5828863894411376,0.0,0.8801808353103149
0.0,0.0,0.0,0.8988053514901914,0.949985560283163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.19945698917709442,0.0,0.03963749600512556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.7329762496338564,0.0,0.9793258452571029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5050868237186362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8877100984406442,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05171972905222588,0.3262699516954808,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.7683639243526453,0.0,0.0,0.0,0.057368254308309274,0.0,0.0,0.0,0.0,0.0
0.0,0.6219539630823339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8982466788279055,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4021364748827576,0.0,0.0,0.9832681140213534,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010588674504964257,0.0,0.6417457207265375,0.0,0.0,0.0
0.0,0.0,0.0,0.26312973465264244,0.0,0.0,0.0,0.0,0.1636334942096913,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.4488623673656189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02699245693604546,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6481966327227763,0.0,0.0,0.04394331455576339,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9281469255946909,0.0,0.0,0.719936085638881,0.0,0.0,0.0
0.0,0.0,0.0,0.2781943537484701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10988848999358469,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.4046188078665447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07483999543473474,0.0
0.0,0.0,0.0,0.5171617466472599,0.0,0.8001923804838732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.35966362060731316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004210022898832988,0.0,0.0,0.0,0.0
0.0,0.4536477812183195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5246302776494874,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19120501593739558,0.030501082157238568,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.06577048978063316,0.0,0.0,0.0,0.0,0.0,0.0,0.8615928249404515,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.36898029899090024,0.0,0.0,0.0,0.0,0.7205701145889606,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.5774933328877263,0.0,0.0,0.0,0.0,0.0,0.0,0.17423355783902783,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27854586025536165,0.0,0.9011426704740028,0.0,0.0
0.0,0.0,0.9088296933849335,0.0,0.5330334162506907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
